/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 301: 11348338.258 ns/op
Iteration 302: 11367250.455 ns/op
Iteration 303: 11424497.239 ns/op
Iteration 304: 11294411.472 ns/op
Iteration 305: 11419958.977 ns/op
Iteration 306: 11296408.213 ns/op
Iteration 307: 11316106.652 ns/op
Iteration 308: 11352473.730 ns/op
Iteration 309: 11245423.831 ns/op
Iteration 310: 11275946.742 ns/op
Iteration 311: 11390111.398 ns/op
Iteration 312: 11294941.674 ns/op
Iteration 313: 11310228.270 ns/op
Iteration 314: 11267777.584 ns/op
Iteration 315: 11315803.000 ns/op
Iteration 316: 11337462.000 ns/op
Iteration 317: 11340150.281 ns/op
Iteration 318: 11587677.874 ns/op
Iteration 319: 11215616.656 ns/op
Iteration 320: 11263380.876 ns/op
Iteration 321: 11345919.629 ns/op
Iteration 322: 11324083.596 ns/op
Iteration 323: 11384034.557 ns/op
Iteration 324: 11249220.944 ns/op
Iteration 325: 11307324.831 ns/op
Iteration 326: 11448981.557 ns/op
Iteration 327: 11371901.761 ns/op
Iteration 328: 11274326.169 ns/op
Iteration 329: 11427367.875 ns/op
Iteration 330: 11352455.708 ns/op
Iteration 331: 11377827.205 ns/op
Iteration 332: 11243736.562 ns/op
Iteration 333: 11454271.761 ns/op
Iteration 334: 11425036.534 ns/op
Iteration 335: 11288504.506 ns/op
Iteration 336: 11310104.270 ns/op
Iteration 337: 11320081.978 ns/op
Iteration 338: 11378811.977 ns/op
Iteration 339: 11243154.764 ns/op
Iteration 340: 11281154.618 ns/op
Iteration 341: 11442280.284 ns/op
Iteration 342: 11267665.045 ns/op
Iteration 343: 11333970.899 ns/op
Iteration 344: 11282481.775 ns/op
Iteration 345: 11333070.067 ns/op
Iteration 346: 11318497.831 ns/op
Iteration 347: 11379463.511 ns/op
Iteration 348: 11446183.943 ns/op
Iteration 349: 11304743.551 ns/op
Iteration 350: 11416108.193 ns/op
Iteration 351: 11308868.854 ns/op
Iteration 352: 11332808.124 ns/op
Iteration 353: 11309097.629 ns/op
Iteration 354: 11282015.438 ns/op
Iteration 355: 11335592.315 ns/op
Iteration 356: 11243866.157 ns/op
Iteration 357: 11334224.416 ns/op
Iteration 358: 11238333.944 ns/op
Iteration 359: 11398218.750 ns/op
Iteration 360: 11276253.517 ns/op
Iteration 361: 11287936.303 ns/op
Iteration 362: 11360841.247 ns/op
Iteration 363: 11327773.067 ns/op
Iteration 364: 11358101.494 ns/op
Iteration 365: 11300409.213 ns/op
Iteration 366: 11262421.775 ns/op
Iteration 367: 11239414.213 ns/op
Iteration 368: 11351744.708 ns/op
Iteration 369: 11383695.739 ns/op
Iteration 370: 11377729.898 ns/op
Iteration 371: 11330285.371 ns/op
Iteration 372: 11266349.607 ns/op
Iteration 373: 11308843.472 ns/op
Iteration 374: 11339982.045 ns/op
Iteration 375: 11281910.281 ns/op
Iteration 376: 11279103.854 ns/op
Iteration 377: 11329197.663 ns/op
Iteration 378: 11375433.011 ns/op
Iteration 379: 11223590.878 ns/op
Iteration 380: 11220457.944 ns/op
Iteration 381: 11263330.708 ns/op
Iteration 382: 11402272.398 ns/op
Iteration 383: 11305852.933 ns/op
Iteration 384: 11610339.977 ns/op
Iteration 385: 11253206.966 ns/op
Iteration 386: 11339703.146 ns/op
Iteration 387: 11313634.539 ns/op
Iteration 388: 11402818.636 ns/op
Iteration 389: 11341522.876 ns/op
Iteration 390: 11368354.955 ns/op
Iteration 391: 11371351.205 ns/op
Iteration 392: 11289783.652 ns/op
Iteration 393: 11374370.727 ns/op
Iteration 394: 11234730.389 ns/op
Iteration 395: 11421929.420 ns/op
Iteration 396: 11377854.295 ns/op
Iteration 397: 11350074.427 ns/op
Iteration 398: 11358457.022 ns/op
Iteration 399: 11350506.202 ns/op
Iteration 400: 11381514.864 ns/op


Result "sequentialStreamComplexConvert":
  11357443.218 ±(99.9%) 27301.337 ns/op [Average]
  (min, avg, max) = (11162328.444, 11357443.218, 13388889.200), stdev = 164710.120
  CI (99.9%): [11330141.881, 11384744.555] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.sequentialStreamConvert

# Run progress: 85.71% complete, ETA 00:08:21
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 10:27:32 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
210223.003 ns/op
# Warmup Iteration   2: 188682.636 ns/op
# Warmup Iteration   3: 185454.620 ns/op
# Warmup Iteration   4: 188499.693 ns/op
# Warmup Iteration   5: 188828.302 ns/op
# Warmup Iteration   6: 188892.089 ns/op
# Warmup Iteration   7: 187144.092 ns/op
# Warmup Iteration   8: 187791.959 ns/op
# Warmup Iteration   9: 190065.594 ns/op
# Warmup Iteration  10: 187366.562 ns/op
# Warmup Iteration  11: 188451.730 ns/op
# Warmup Iteration  12: 191206.630 ns/op
# Warmup Iteration  13: 188097.908 ns/op
# Warmup Iteration  14: 186015.663 ns/op
# Warmup Iteration  15: 188239.253 ns/op
# Warmup Iteration  16: 188294.956 ns/op
# Warmup Iteration  17: 190031.531 ns/op
# Warmup Iteration  18: 188577.238 ns/op
# Warmup Iteration  19: 187755.338 ns/op
# Warmup Iteration  20: 186989.452 ns/op
# Warmup Iteration  21: 187889.203 ns/op
# Warmup Iteration  22: 187192.238 ns/op
# Warmup Iteration  23: 185814.312 ns/op
# Warmup Iteration  24: 187911.617 ns/op
# Warmup Iteration  25: 189910.648 ns/op
# Warmup Iteration  26: 190421.501 ns/op
# Warmup Iteration  27: 184591.363 ns/op
# Warmup Iteration  28: 187566.174 ns/op
# Warmup Iteration  29: 185461.568 ns/op
# Warmup Iteration  30: 187481.843 ns/op
# Warmup Iteration  31: 187637.690 ns/op
# Warmup Iteration  32: 187517.638 ns/op
# Warmup Iteration  33: 191054.036 ns/op
# Warmup Iteration  34: 186190.660 ns/op
# Warmup Iteration  35: 186503.961 ns/op
# Warmup Iteration  36: 186884.082 ns/op
# Warmup Iteration  37: 187882.758 ns/op
# Warmup Iteration  38: 188110.316 ns/op
# Warmup Iteration  39: 190550.884 ns/op
# Warmup Iteration  40: 191452.682 ns/op
# Warmup Iteration  41: 191560.087 ns/op
# Warmup Iteration  42: 190570.739 ns/op
# Warmup Iteration  43: 188954.527 ns/op
# Warmup Iteration  44: 191110.513 ns/op
# Warmup Iteration  45: 191224.491 ns/op
# Warmup Iteration  46: 190698.716 ns/op
# Warmup Iteration  47: 193172.671 ns/op
# Warmup Iteration  48: 191359.511 ns/op
# Warmup Iteration  49: 186086.488 ns/op
# Warmup Iteration  50: 191132.837 ns/op
# Warmup Iteration  51: 182266.482 ns/op
# Warmup Iteration  52: 182567.995 ns/op
# Warmup Iteration  53: 182027.452 ns/op
# Warmup Iteration  54: 181890.924 ns/op
# Warmup Iteration  55: 184154.744 ns/op
# Warmup Iteration  56: 184259.307 ns/op
# Warmup Iteration  57: 184768.502 ns/op
# Warmup Iteration  58: 183052.928 ns/op
# Warmup Iteration  59: 183418.241 ns/op
# Warmup Iteration  60: 185217.709 ns/op
# Warmup Iteration  61: 184721.063 ns/op
# Warmup Iteration  62: 183093.566 ns/op
# Warmup Iteration  63: 183852.386 ns/op
# Warmup Iteration  64: 183692.886 ns/op
# Warmup Iteration  65: 186533.875 ns/op
# Warmup Iteration  66: 183923.632 ns/op
# Warmup Iteration  67: 185903.846 ns/op
# Warmup Iteration  68: 186838.574 ns/op
# Warmup Iteration  69: 185977.914 ns/op
# Warmup Iteration  70: 183262.046 ns/op
# Warmup Iteration  71: 183443.338 ns/op
# Warmup Iteration  72: 186638.413 ns/op
# Warmup Iteration  73: 185471.535 ns/op
# Warmup Iteration  74: 186287.050 ns/op
# Warmup Iteration  75: 183300.458 ns/op
# Warmup Iteration  76: 182191.588 ns/op
# Warmup Iteration  77: 184443.496 ns/op
# Warmup Iteration  78: 188148.419 ns/op
# Warmup Iteration  79: 186997.033 ns/op
# Warmup Iteration  80: 186661.874 ns/op
# Warmup Iteration  81: 185282.084 ns/op
# Warmup Iteration  82: 187002.239 ns/op
# Warmup Iteration  83: 183695.935 ns/op
# Warmup Iteration  84: 186379.832 ns/op
# Warmup Iteration  85: 183274.014 ns/op
# Warmup Iteration  86: 182895.047 ns/op
# Warmup Iteration  87: 186215.187 ns/op
# Warmup Iteration  88: 184201.528 ns/op
# Warmup Iteration  89: 183882.739 ns/op
# Warmup Iteration  90: 184873.159 ns/op
# Warmup Iteration  91: 182703.096 ns/op
# Warmup Iteration  92: 183805.026 ns/op
# Warmup Iteration  93: 182920.378 ns/op
# Warmup Iteration  94: 183565.177 ns/op
# Warmup Iteration  95: 182451.626 ns/op
# Warmup Iteration  96: 184630.589 ns/op
# Warmup Iteration  97: 183595.353 ns/op
# Warmup Iteration  98: 183413.607 ns/op
# Warmup Iteration  99: 181163.412 ns/op
# Warmup Iteration 100: 187604.755 ns/op
Iteration   1: 182343.419 ns/op
Iteration   2: 181016.108 ns/op
Iteration   3: 180656.841 ns/op
Iteration   4: 184168.819 ns/op
Iteration   5: 182666.789 ns/op
Iteration   6: 182473.227 ns/op
Iteration   7: 182619.165 ns/op
Iteration   8: 185323.332 ns/op
Iteration   9: 185165.431 ns/op
Iteration  10: 182619.757 ns/op
Iteration  11: 182571.796 ns/op
Iteration  12: 186387.117 ns/op
Iteration  13: 183747.097 ns/op
Iteration  14: 182884.237 ns/op
Iteration  15: 183362.203 ns/op
Iteration  16: 183196.505 ns/op
Iteration  17: 183726.321 ns/op
Iteration  18: 183276.945 ns/op
Iteration  19: 183591.725 ns/op
Iteration  20: 185185.648 ns/op
Iteration  21: 181635.342 ns/op
Iteration  22: 183224.127 ns/op
Iteration  23: 185025.599 ns/op
Iteration  24: 184728.016 ns/op
Iteration  25: 184351.945 ns/op
Iteration  26: 189166.135 ns/op
Iteration  27: 189697.110 ns/op
Iteration  28: 188124.380 ns/op
Iteration  29: 183635.317 ns/op
Iteration  30: 182506.811 ns/op
Iteration  31: 184767.705 ns/op
Iteration  32: 184811.088 ns/op
Iteration  33: 186085.771 ns/op
Iteration  34: 183161.831 ns/op
Iteration  35: 184089.035 ns/op
Iteration  36: 184803.198 ns/op
Iteration  37: 187378.689 ns/op
Iteration  38: 183079.834 ns/op
Iteration  39: 182924.050 ns/op
Iteration  40: 184830.099 ns/op
Iteration  41: 182780.499 ns/op
Iteration  42: 183109.419 ns/op
Iteration  43: 183552.992 ns/op
Iteration  44: 184737.448 ns/op
Iteration  45: 185773.329 ns/op
Iteration  46: 182583.647 ns/op
Iteration  47: 183753.183 ns/op
Iteration  48: 184571.929 ns/op
Iteration  49: 186515.982 ns/op
Iteration  50: 187558.501 ns/op
Iteration  51: 184477.103 ns/op
Iteration  52: 185305.913 ns/op
Iteration  53: 185449.007 ns/op
Iteration  54: 186741.737 ns/op
Iteration  55: 185120.210 ns/op
Iteration  56: 185574.561 ns/op
Iteration  57: 186463.687 ns/op
Iteration  58: 187551.542 ns/op
Iteration  59: 186303.766 ns/op
Iteration  60: 186874.741 ns/op
Iteration  61: 183718.636 ns/op
Iteration  62: 186182.666 ns/op
Iteration  63: 185983.242 ns/op
Iteration  64: 183447.335 ns/op
Iteration  65: 185030.873 ns/op
Iteration  66: 185574.767 ns/op
Iteration  67: 183523.694 ns/op
Iteration  68: 186022.327 ns/op
Iteration  69: 182038.701 ns/op
Iteration  70: 185086.849 ns/op
Iteration  71: 186547.043 ns/op
Iteration  72: 185874.275 ns/op
Iteration  73: 181997.340 ns/op
Iteration  74: 183607.428 ns/op
Iteration  75: 182274.031 ns/op
Iteration  76: 185052.764 ns/op
Iteration  77: 184330.496 ns/op
Iteration  78: 183615.672 ns/op
Iteration  79: 185221.605 ns/op
Iteration  80: 184680.781 ns/op
Iteration  81: 184324.910 ns/op
Iteration  82: 182535.084 ns/op
Iteration  83: 182758.538 ns/op
Iteration  84: 184107.849 ns/op
Iteration  85: 187081.812 ns/op
Iteration  86: 184921.779 ns/op
Iteration  87: 185143.139 ns/op
Iteration  88: 184133.819 ns/op
Iteration  89: 184693.081 ns/op
Iteration  90: 185848.014 ns/op
Iteration  91: 182559.329 ns/op
Iteration  92: 184758.086 ns/op
Iteration  93: 180822.725 ns/op
Iteration  94: 183597.861 ns/op
Iteration  95: 183427.310 ns/op
Iteration  96: 184159.438 ns/op
Iteration  97: 186052.788 ns/op
Iteration  98: 183126.436 ns/op
Iteration  99: 182408.835 ns/op
Iteration 100: 184923.355 ns/op
Iteration 101: 183673.579 ns/op
Iteration 102: 184310.223 ns/op
Iteration 103: 183345.668 ns/op
Iteration 104: 184914.933 ns/op
Iteration 105: 184095.389 ns/op
Iteration 106: 184792.248 ns/op
Iteration 107: 183755.189 ns/op
Iteration 108: 185724.226 ns/op
Iteration 109: 183989.554 ns/op
Iteration 110: 183507.063 ns/op
Iteration 111: 182106.170 ns/op
Iteration 112: 184881.427 ns/op
Iteration 113: 182818.103 ns/op
Iteration 114: 183217.354 ns/op
Iteration 115: 182670.046 ns/op
Iteration 116: 183535.499 ns/op
Iteration 117: 187467.231 ns/op
Iteration 118: 191467.496 ns/op
Iteration 119: 185988.170 ns/op
Iteration 120: 184898.529 ns/op
Iteration 121: 186879.029 ns/op
Iteration 122: 185523.578 ns/op
Iteration 123: 184617.607 ns/op
Iteration 124: 184374.553 ns/op
Iteration 125: 185964.210 ns/op
Iteration 126: 186048.189 ns/op
Iteration 127: 182416.437 ns/op
Iteration 128: 184681.645 ns/op
Iteration 129: 184718.325 ns/op
Iteration 130: 184520.872 ns/op
Iteration 131: 188162.809 ns/op
Iteration 132: 186102.410 ns/op
Iteration 133: 183065.863 ns/op
Iteration 134: 185823.867 ns/op
Iteration 135: 184043.764 ns/op
Iteration 136: 184246.815 ns/op
Iteration 137: 182843.481 ns/op
Iteration 138: 186013.678 ns/op
Iteration 139: 183737.786 ns/op
Iteration 140: 184746.564 ns/op
Iteration 141: 187064.047 ns/op
Iteration 142: 186327.593 ns/op
Iteration 143: 183931.001 ns/op
Iteration 144: 185195.672 ns/op
Iteration 145: 187592.337 ns/op
Iteration 146: 186116.506 ns/op
Iteration 147: 182025.086 ns/op
Iteration 148: 184496.072 ns/op
Iteration 149: 184970.612 ns/op
Iteration 150: 186336.689 ns/op
Iteration 151: 185424.884 ns/op
Iteration 152: 185469.923 ns/op
Iteration 153: 183043.770 ns/op
Iteration 154: 184855.711 ns/op
Iteration 155: 185388.401 ns/op
Iteration 156: 183788.823 ns/op
Iteration 157: 185370.693 ns/op
Iteration 158: 183911.519 ns/op
Iteration 159: 185106.949 ns/op
Iteration 160: 184792.119 ns/op
Iteration 161: 184579.141 ns/op
Iteration 162: 185040.552 ns/op
Iteration 163: 185094.373 ns/op
Iteration 164: 186260.771 ns/op
Iteration 165: 182307.738 ns/op
Iteration 166: 187433.246 ns/op
Iteration 167: 184307.624 ns/op
Iteration 168: 186537.528 ns/op
Iteration 169: 184287.301 ns/op
Iteration 170: 184986.446 ns/op
Iteration 171: 185167.988 ns/op
Iteration 172: 185810.583 ns/op
Iteration 173: 184948.384 ns/op
Iteration 174: 182991.606 ns/op
Iteration 175: 184119.373 ns/op
Iteration 176: 184703.125 ns/op
Iteration 177: 184806.931 ns/op
Iteration 178: 182489.664 ns/op
Iteration 179: 187333.789 ns/op
Iteration 180: 184556.328 ns/op
Iteration 181: 183523.468 ns/op
Iteration 182: 186112.453 ns/op
Iteration 183: 188109.718 ns/op
Iteration 184: 186984.042 ns/op
Iteration 185: 187617.200 ns/op
Iteration 186: 185965.693 ns/op
Iteration 187: 187588.945 ns/op
Iteration 188: 185918.070 ns/op
Iteration 189: 186764.644 ns/op
Iteration 190: 185448.285 ns/op
Iteration 191: 188953.128 ns/op
Iteration 192: 189446.889 ns/op
Iteration 193: 184398.582 ns/op
Iteration 194: 184225.799 ns/op
Iteration 195: 187188.999 ns/op
Iteration 196: 185235.347 ns/op
Iteration 197: 183463.249 ns/op
Iteration 198: 185302.915 ns/op
Iteration 199: 186503.621 ns/op
Iteration 200: 186239.286 ns/op
Iteration 201: 183719.257 ns/op
Iteration 202: 185319.863 ns/op
Iteration 203: 187157.451 ns/op
Iteration 204: 185537.161 ns/op
Iteration 205: 187148.686 ns/op
Iteration 206: 185355.655 ns/op
Iteration 207: 187607.438 ns/op
Iteration 208: 185090.251 ns/op
Iteration 209: 185085.409 ns/op
Iteration 210: 187404.052 ns/op
Iteration 211: 185318.733 ns/op
Iteration 212: 185386.604 ns/op
Iteration 213: 184148.201 ns/op
Iteration 214: 183759.631 ns/op
Iteration 215: 188187.312 ns/op
Iteration 216: 184299.744 ns/op
Iteration 217: 186360.005 ns/op
Iteration 218: 184205.849 ns/op
Iteration 219: 184204.332 ns/op
Iteration 220: 183853.995 ns/op
Iteration 221: 185497.814 ns/op
Iteration 222: 182415.674 ns/op
Iteration 223: 184730.060 ns/op
Iteration 224: 182186.679 ns/op
Iteration 225: 183534.879 ns/op
Iteration 226: 182689.841 ns/op
Iteration 227: 184156.956 ns/op
Iteration 228: 184530.574 ns/op
Iteration 229: 186401.373 ns/op
Iteration 230: 183054.203 ns/op
Iteration 231: 184260.768 ns/op
Iteration 232: 184699.514 ns/op
Iteration 233: 183311.306 ns/op
Iteration 234: 183792.700 ns/op
Iteration 235: 184646.108 ns/op
Iteration 236: 186684.144 ns/op
Iteration 237: 182166.456 ns/op
Iteration 238: 185848.471 ns/op
Iteration 239: 184047.904 ns/op
Iteration 240: 184469.565 ns/op
Iteration 241: 185052.291 ns/op
Iteration 242: 184950.891 ns/op
Iteration 243: 183907.703 ns/op
Iteration 244: 186503.176 ns/op
Iteration 245: 183542.659 ns/op
Iteration 246: 185868.664 ns/op
Iteration 247: 185238.831 ns/op
Iteration 248: 184494.771 ns/op
Iteration 249: 183638.258 ns/op
Iteration 250: 183514.968 ns/op
Iteration 251: 184970.845 ns/op
Iteration 252: 186278.279 ns/op
Iteration 253: 185833.166 ns/op
Iteration 254: 185141.780 ns/op
Iteration 255: 188823.270 ns/op
Iteration 256: 184314.600 ns/op
Iteration 257: 186074.091 ns/op
Iteration 258: 186185.218 ns/op
Iteration 259: 185956.250 ns/op
Iteration 260: 186155.595 ns/op
Iteration 261: 185759.681 ns/op
Iteration 262: 185452.270 ns/op
Iteration 263: 187282.084 ns/op
Iteration 264: 186651.019 ns/op
Iteration 265: 187305.508 ns/op
Iteration 266: 184095.228 ns/op
Iteration 267: 185057.930 ns/op
Iteration 268: 185639.961 ns/op
Iteration 269: 187330.711 ns/op
Iteration 270: 186038.222 ns/op
Iteration 271: 188333.693 ns/op
Iteration 272: 183966.971 ns/op
Iteration 273: 187062.776 ns/op
Iteration 274: 184987.382 ns/op
Iteration 275: 183286.671 ns/op
Iteration 276: 184917.046 ns/op
Iteration 277: 186868.210 ns/op
Iteration 278: 187134.892 ns/op
Iteration 279: 181985.381 ns/op
Iteration 280: 182430.761 ns/op
Iteration 281: 183899.469 ns/op
Iteration 282: 182271.950 ns/op
Iteration 283: 184246.549 ns/op
Iteration 284: 186287.850 ns/op
Iteration 285: 182573.558 ns/op
Iteration 286: 183941.963 ns/op
Iteration 287: 186499.129 ns/op
Iteration 288: 184909.875 ns/op
Iteration 289: 186210.874 ns/op
Iteration 290: 187141.999 ns/op
Iteration 291: 184376.178 ns/op
Iteration 292: 183096.831 ns/op
Iteration 293: 184346.513 ns/op
Iteration 294: 185859.170 ns/op
Iteration 295: 189012.787 ns/op
Iteration 296: 187259.481 ns/op
Iteration 297: 188512.868 ns/op
Iteration 298: 184699.582 ns/op
Iteration 299: 183799.816 ns/op
Iteration 300: 182551.091 ns/op
Iteration 301: 185869.954 ns/op
Iteration 302: 183950.529 ns/op
Iteration 303: 186570.480 ns/op
Iteration 304: 185060.852 ns/op
Iteration 305: 184287.584 ns/op
Iteration 306: 185010.250 ns/op
Iteration 307: 185666.390 ns/op
Iteration 308: 184700.330 ns/op
Iteration 309: 182648.685 ns/op
Iteration 310: 185866.800 ns/op
Iteration 311: 185273.306 ns/op
Iteration 312: 183161.633 ns/op
Iteration 313: 185215.482 ns/op
Iteration 314: 184503.496 ns/op
Iteration 315: 182279.999 ns/op
Iteration 316: 187060.284 ns/op
Iteration 317: 185244.790 ns/op
Iteration 318: 183188.754 ns/op
Iteration 319: 183797.724 ns/op
Iteration 320: 184082.816 ns/op
Iteration 321: 185540.617 ns/op
Iteration 322: 186153.444 ns/op
Iteration 323: 184162.653 ns/op
Iteration 324: 184964.405 ns/op
Iteration 325: 182765.765 ns/op
Iteration 326: 183621.635 ns/op
Iteration 327: 182663.591 ns/op
Iteration 328: 183807.397 ns/op
Iteration 329: 183693.845 ns/op
Iteration 330: 184413.044 ns/op
Iteration 331: 183704.799 ns/op
Iteration 332: 182892.072 ns/op
Iteration 333: 184589.869 ns/op
Iteration 334: 184490.833 ns/op
Iteration 335: 185058.860 ns/op
Iteration 336: 186015.099 ns/op
Iteration 337: 184695.111 ns/op
Iteration 338: 184687.646 ns/op
Iteration 339: 186639.802 ns/op
Iteration 340: 185296.331 ns/op
Iteration 341: 185873.590 ns/op
Iteration 342: 183937.281 ns/op
Iteration 343: 183928.230 ns/op
Iteration 344: 184233.911 ns/op
Iteration 345: 185354.828 ns/op
Iteration 346: 184011.893 ns/op
Iteration 347: 185646.162 ns/op
Iteration 348: 186287.959 ns/op
Iteration 349: 187022.897 ns/op
Iteration 350: 186993.351 ns/op
Iteration 351: 184588.033 ns/op
Iteration 352: 189614.415 ns/op
Iteration 353: 184060.332 ns/op
Iteration 354: 186156.829 ns/op
Iteration 355: 184919.820 ns/op
Iteration 356: 183275.638 ns/op
Iteration 357: 184872.933 ns/op
Iteration 358: 187504.019 ns/op
Iteration 359: 183488.419 ns/op
Iteration 360: 182880.223 ns/op
Iteration 361: 184598.677 ns/op
Iteration 362: 184241.197 ns/op
Iteration 363: 187290.790 ns/op
Iteration 364: 186650.192 ns/op
Iteration 365: 185914.429 ns/op
Iteration 366: 186774.321 ns/op
Iteration 367: 188155.612 ns/op
Iteration 368: 185977.187 ns/op
Iteration 369: 182213.384 ns/op
Iteration 370: 185380.135 ns/op
Iteration 371: 183563.895 ns/op
Iteration 372: 185908.838 ns/op
Iteration 373: 185350.662 ns/op
Iteration 374: 188006.665 ns/op
Iteration 375: 184952.495 ns/op
Iteration 376: 186746.135 ns/op
Iteration 377: 183413.057 ns/op
Iteration 378: 183546.908 ns/op
Iteration 379: 184151.534 ns/op
Iteration 380: 188285.441 ns/op
Iteration 381: 184165.068 ns/op
Iteration 382: 187597.197 ns/op
Iteration 383: 186086.648 ns/op
Iteration 384: 185050.206 ns/op
Iteration 385: 186262.575 ns/op
Iteration 386: 188118.506 ns/op
Iteration 387: 187950.886 ns/op
Iteration 388: 187333.439 ns/op
Iteration 389: 183526.636 ns/op
Iteration 390: 183720.490 ns/op
Iteration 391: 182382.668 ns/op
Iteration 392: 184528.506 ns/op
Iteration 393: 186693.247 ns/op
Iteration 394: 186394.530 ns/op
Iteration 395: 188391.881 ns/op
Iteration 396: 185867.231 ns/op
Iteration 397: 183181.590 ns/op
Iteration 398: 183497.842 ns/op
Iteration 399: 183226.785 ns/op
Iteration 400: 187962.703 ns/op


Result "sequentialStreamConvert":
  184943.663 ±(99.9%) 277.724 ns/op [Average]
  (min, avg, max) = (180656.841, 184943.663, 191467.496), stdev = 1675.523
  CI (99.9%): [184665.938, 185221.387] (assumes normal distribution)


# Run complete. Total time: 00:58:32

Benchmark                                     Mode  Cnt         Score       Error  Units
KCalConvertor.baseline                        avgt  400         0.330 ±     0.001  ns/op
