# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
# Warmup Iteration  98: 6029375.102 ns/op
# Warmup Iteration  99: 6025556.380 ns/op
# Warmup Iteration 100: 5888696.953 ns/op
Iteration   1: 5561948.167 ns/op
Iteration   2: 5526501.495 ns/op
Iteration   3: 5482356.945 ns/op
Iteration   4: 4855686.078 ns/op
Iteration   5: 3940543.343 ns/op
Iteration   6: 4397455.978 ns/op
Iteration   7: 4359485.287 ns/op
Iteration   8: 4410892.841 ns/op
Iteration   9: 4372035.419 ns/op
Iteration  10: 4495019.063 ns/op
Iteration  11: 4337282.606 ns/op
Iteration  12: 4408393.590 ns/op
Iteration  13: 4327279.276 ns/op
Iteration  14: 4393785.588 ns/op
Iteration  15: 4508907.054 ns/op
Iteration  16: 4448883.316 ns/op
Iteration  17: 4324372.379 ns/op
Iteration  18: 4372264.624 ns/op
Iteration  19: 4396158.627 ns/op
Iteration  20: 4468013.567 ns/op
Iteration  21: 4415383.031 ns/op
Iteration  22: 4397665.974 ns/op
Iteration  23: 4412308.626 ns/op
Iteration  24: 4556287.459 ns/op
Iteration  25: 4337166.684 ns/op
Iteration  26: 4400819.447 ns/op
Iteration  27: 4391768.053 ns/op
Iteration  28: 4583415.881 ns/op
Iteration  29: 4416131.154 ns/op
Iteration  30: 4401570.706 ns/op
Iteration  31: 4317602.491 ns/op
Iteration  32: 4403353.750 ns/op
Iteration  33: 4473424.219 ns/op
Iteration  34: 4673692.897 ns/op
Iteration  35: 4335194.554 ns/op
Iteration  36: 4430015.097 ns/op
Iteration  37: 4345172.944 ns/op
Iteration  38: 4469751.027 ns/op
Iteration  39: 4383475.734 ns/op
Iteration  40: 4396628.412 ns/op
Iteration  41: 4353805.904 ns/op
Iteration  42: 4407969.524 ns/op
Iteration  43: 4335793.130 ns/op
Iteration  44: 4420875.912 ns/op
Iteration  45: 4373919.956 ns/op
Iteration  46: 4394293.132 ns/op
Iteration  47: 4371786.699 ns/op
Iteration  48: 4397119.039 ns/op
Iteration  49: 4433565.341 ns/op
Iteration  50: 4397816.482 ns/op
Iteration  51: 4392893.706 ns/op
Iteration  52: 4406121.667 ns/op
Iteration  53: 4375164.297 ns/op
Iteration  54: 4375092.161 ns/op
Iteration  55: 4358741.287 ns/op
Iteration  56: 4381410.301 ns/op
Iteration  57: 4459734.551 ns/op
Iteration  58: 4367091.670 ns/op
Iteration  59: 4403737.693 ns/op
Iteration  60: 4384329.301 ns/op
Iteration  61: 4363125.348 ns/op
Iteration  62: 4475069.040 ns/op
Iteration  63: 4456996.427 ns/op
Iteration  64: 4511275.149 ns/op
Iteration  65: 4655719.270 ns/op
Iteration  66: 4340957.385 ns/op
Iteration  67: 4403191.553 ns/op
Iteration  68: 4399505.987 ns/op
Iteration  69: 4415260.758 ns/op
Iteration  70: 4492454.596 ns/op
Iteration  71: 4423573.189 ns/op
Iteration  72: 4444749.973 ns/op
Iteration  73: 4341613.208 ns/op
Iteration  74: 4381533.895 ns/op
Iteration  75: 4427919.274 ns/op
Iteration  76: 4367629.535 ns/op
Iteration  77: 4302607.519 ns/op
Iteration  78: 4397904.636 ns/op
Iteration  79: 4340718.805 ns/op
Iteration  80: 4436927.407 ns/op
Iteration  81: 4453538.164 ns/op
Iteration  82: 4434583.363 ns/op
Iteration  83: 4319488.905 ns/op
Iteration  84: 4455728.693 ns/op
Iteration  85: 4352146.478 ns/op
Iteration  86: 4390582.877 ns/op
Iteration  87: 4381293.301 ns/op
Iteration  88: 4434567.115 ns/op
Iteration  89: 4397376.947 ns/op
Iteration  90: 4379722.070 ns/op
Iteration  91: 4370015.380 ns/op
Iteration  92: 4469327.688 ns/op
Iteration  93: 4382224.480 ns/op
Iteration  94: 4319357.134 ns/op
Iteration  95: 4402632.583 ns/op
Iteration  96: 4353372.309 ns/op
Iteration  97: 4378174.734 ns/op
Iteration  98: 4374140.873 ns/op
Iteration  99: 4451087.351 ns/op
Iteration 100: 4382082.310 ns/op
Iteration 101: 4454035.653 ns/op
Iteration 102: 4251581.619 ns/op
Iteration 103: 4402389.724 ns/op
Iteration 104: 4387221.934 ns/op
Iteration 105: 4409304.203 ns/op
Iteration 106: 4383917.345 ns/op
Iteration 107: 4472952.387 ns/op
Iteration 108: 4405996.533 ns/op
Iteration 109: 4445469.373 ns/op
Iteration 110: 4383272.651 ns/op
Iteration 111: 4407588.683 ns/op
Iteration 112: 4337856.203 ns/op
Iteration 113: 4486516.430 ns/op
Iteration 114: 4379828.777 ns/op
Iteration 115: 4450132.209 ns/op
Iteration 116: 4386685.592 ns/op
Iteration 117: 4432895.571 ns/op
Iteration 118: 4377389.332 ns/op
Iteration 119: 4408329.172 ns/op
Iteration 120: 4343867.883 ns/op
Iteration 121: 4417635.370 ns/op
Iteration 122: 4340266.368 ns/op
Iteration 123: 4394074.886 ns/op
Iteration 124: 4379522.358 ns/op
Iteration 125: 4433133.168 ns/op
Iteration 126: 4407396.044 ns/op
Iteration 127: 4459729.209 ns/op
Iteration 128: 4480267.879 ns/op
Iteration 129: 4480217.246 ns/op
Iteration 130: 4403214.175 ns/op
Iteration 131: 4416966.537 ns/op
Iteration 132: 4407333.313 ns/op
Iteration 133: 4468348.808 ns/op
Iteration 134: 4470221.071 ns/op
Iteration 135: 4392051.956 ns/op
Iteration 136: 4333109.892 ns/op
Iteration 137: 4399495.004 ns/op
Iteration 138: 4333860.359 ns/op
Iteration 139: 4528226.109 ns/op
Iteration 140: 4473124.545 ns/op
Iteration 141: 4475204.799 ns/op
Iteration 142: 4354130.613 ns/op
Iteration 143: 4398275.531 ns/op
Iteration 144: 4384044.856 ns/op
Iteration 145: 4429353.062 ns/op
Iteration 146: 4401328.719 ns/op
Iteration 147: 4370273.620 ns/op
Iteration 148: 4470935.442 ns/op
Iteration 149: 4393574.513 ns/op
Iteration 150: 4419289.396 ns/op
Iteration 151: 4377658.869 ns/op
Iteration 152: 4431337.049 ns/op
Iteration 153: 4398618.636 ns/op
Iteration 154: 4384029.590 ns/op
Iteration 155: 4394160.211 ns/op
Iteration 156: 4331500.554 ns/op
Iteration 157: 4458973.853 ns/op
Iteration 158: 4390306.425 ns/op
Iteration 159: 4400637.969 ns/op
Iteration 160: 4325151.746 ns/op
Iteration 161: 4414313.863 ns/op
Iteration 162: 4334823.667 ns/op
Iteration 163: 4454968.320 ns/op
Iteration 164: 4409036.921 ns/op
Iteration 165: 4416784.775 ns/op
Iteration 166: 4364086.639 ns/op
Iteration 167: 4396625.939 ns/op
Iteration 168: 4351269.309 ns/op
Iteration 169: 4380978.511 ns/op
Iteration 170: 4457712.298 ns/op
Iteration 171: 4454435.191 ns/op
Iteration 172: 4329700.489 ns/op
Iteration 173: 4468439.201 ns/op
Iteration 174: 4400845.215 ns/op
Iteration 175: 4349091.716 ns/op
Iteration 176: 4452567.880 ns/op
Iteration 177: 4389698.496 ns/op
Iteration 178: 4373132.384 ns/op
Iteration 179: 4349090.174 ns/op
Iteration 180: 4322980.086 ns/op
Iteration 181: 4419729.894 ns/op
Iteration 182: 4374110.454 ns/op
Iteration 183: 4363486.200 ns/op
Iteration 184: 4431176.929 ns/op
Iteration 185: 4358473.342 ns/op
Iteration 186: 4339820.251 ns/op
Iteration 187: 4403933.311 ns/op
Iteration 188: 4391775.675 ns/op
Iteration 189: 4417745.405 ns/op
Iteration 190: 4406493.441 ns/op
Iteration 191: 4426791.841 ns/op
Iteration 192: 4329778.693 ns/op
Iteration 193: 4379299.415 ns/op
Iteration 194: 4373531.904 ns/op
Iteration 195: 4334427.771 ns/op
Iteration 196: 4396061.640 ns/op
Iteration 197: 4348580.335 ns/op
Iteration 198: 4394868.145 ns/op
Iteration 199: 4390326.355 ns/op
Iteration 200: 4416124.308 ns/op
Iteration 201: 4352008.278 ns/op
Iteration 202: 4461883.280 ns/op
Iteration 203: 4330162.645 ns/op
Iteration 204: 4326711.375 ns/op
Iteration 205: 4383869.066 ns/op
Iteration 206: 4372453.319 ns/op
Iteration 207: 4521345.626 ns/op
Iteration 208: 4393149.886 ns/op
Iteration 209: 4534848.783 ns/op
Iteration 210: 4490478.274 ns/op
Iteration 211: 4469547.304 ns/op
Iteration 212: 4385841.803 ns/op
Iteration 213: 4507753.883 ns/op
Iteration 214: 4316265.384 ns/op
Iteration 215: 4426888.199 ns/op
Iteration 216: 4266769.630 ns/op
Iteration 217: 4341994.225 ns/op
Iteration 218: 4328377.009 ns/op
Iteration 219: 4294993.253 ns/op
Iteration 220: 4316501.043 ns/op
Iteration 221: 4350847.961 ns/op
Iteration 222: 4240637.106 ns/op
Iteration 223: 4344377.165 ns/op
Iteration 224: 4364590.735 ns/op
Iteration 225: 4255500.644 ns/op
Iteration 226: 4350764.483 ns/op
Iteration 227: 4263657.557 ns/op
Iteration 228: 4356065.498 ns/op
Iteration 229: 4346644.978 ns/op
Iteration 230: 4415815.405 ns/op
Iteration 231: 4266600.655 ns/op
Iteration 232: 4369151.681 ns/op
Iteration 233: 4314829.315 ns/op
Iteration 234: 4411213.399 ns/op
Iteration 235: 4360841.457 ns/op
Iteration 236: 4390077.522 ns/op
Iteration 237: 4506468.153 ns/op
Iteration 238: 4424480.833 ns/op
Iteration 239: 4339673.390 ns/op
Iteration 240: 4380613.869 ns/op
Iteration 241: 4433781.401 ns/op
Iteration 242: 4373353.565 ns/op
Iteration 243: 4330992.771 ns/op
Iteration 244: 4355422.578 ns/op
Iteration 245: 4307572.828 ns/op
Iteration 246: 4421692.057 ns/op
Iteration 247: 4402782.285 ns/op
Iteration 248: 4332245.636 ns/op
Iteration 249: 4531933.077 ns/op
Iteration 250: 4353022.526 ns/op
Iteration 251: 4322054.509 ns/op
Iteration 252: 4367931.135 ns/op
Iteration 253: 4429745.053 ns/op
Iteration 254: 4336827.879 ns/op
Iteration 255: 4394429.109 ns/op
Iteration 256: 4354409.519 ns/op
Iteration 257: 4344787.169 ns/op
Iteration 258: 4467522.000 ns/op
Iteration 259: 4501549.256 ns/op
Iteration 260: 4375161.465 ns/op
Iteration 261: 4328006.328 ns/op
Iteration 262: 4411275.785 ns/op
Iteration 263: 4354345.122 ns/op
Iteration 264: 4433408.858 ns/op
Iteration 265: 4397334.833 ns/op
Iteration 266: 4398527.057 ns/op
Iteration 267: 4337725.476 ns/op
Iteration 268: 4416792.520 ns/op
Iteration 269: 4361870.183 ns/op
Iteration 270: 4418041.300 ns/op
Iteration 271: 4392922.180 ns/op
Iteration 272: 4440541.279 ns/op
Iteration 273: 4472964.915 ns/op
Iteration 274: 4473854.000 ns/op
Iteration 275: 4323589.375 ns/op
Iteration 276: 4441615.743 ns/op
Iteration 277: 4402008.947 ns/op
Iteration 278: 4430388.374 ns/op
Iteration 279: 4479290.987 ns/op
Iteration 280: 4445510.040 ns/op
Iteration 281: 4378564.782 ns/op
Iteration 282: 4472677.058 ns/op
Iteration 283: 4436567.739 ns/op
Iteration 284: 4420576.141 ns/op
Iteration 285: 4320457.953 ns/op
Iteration 286: 4456494.000 ns/op
Iteration 287: 4319947.836 ns/op
Iteration 288: 4433494.438 ns/op
Iteration 289: 4406212.511 ns/op
Iteration 290: 4466324.594 ns/op
Iteration 291: 4374174.454 ns/op
Iteration 292: 4372043.498 ns/op
Iteration 293: 4334640.931 ns/op
Iteration 294: 4398287.342 ns/op
Iteration 295: 4392184.943 ns/op
Iteration 296: 4480056.281 ns/op
Iteration 297: 4508020.342 ns/op
Iteration 298: 4412158.502 ns/op
Iteration 299: 4318259.246 ns/op
Iteration 300: 4474416.397 ns/op
Iteration 301: 4426286.283 ns/op
Iteration 302: 4386819.786 ns/op
Iteration 303: 4467412.719 ns/op
Iteration 304: 4410444.634 ns/op
Iteration 305: 4430849.535 ns/op
Iteration 306: 4390960.404 ns/op
Iteration 307: 4464799.661 ns/op
Iteration 308: 4401294.167 ns/op
Iteration 309: 4371999.384 ns/op
Iteration 310: 4407570.119 ns/op
Iteration 311: 4338462.481 ns/op
Iteration 312: 4449731.756 ns/op
Iteration 313: 4407922.317 ns/op
Iteration 314: 4482866.241 ns/op
Iteration 315: 4336422.896 ns/op
Iteration 316: 4383083.900 ns/op
Iteration 317: 4377767.253 ns/op
Iteration 318: 4449793.916 ns/op
Iteration 319: 4351598.261 ns/op
Iteration 320: 4459765.489 ns/op
Iteration 321: 4416384.709 ns/op
Iteration 322: 4457441.702 ns/op
Iteration 323: 4357700.648 ns/op
Iteration 324: 4398460.996 ns/op
Iteration 325: 4387476.864 ns/op
Iteration 326: 4458507.796 ns/op
Iteration 327: 4459828.373 ns/op
Iteration 328: 4406767.211 ns/op
Iteration 329: 4371762.424 ns/op
Iteration 330: 4381811.157 ns/op
Iteration 331: 4395008.640 ns/op
Iteration 332: 4398569.044 ns/op
Iteration 333: 4459752.716 ns/op
Iteration 334: 4424620.537 ns/op
Iteration 335: 4378537.227 ns/op
Iteration 336: 4421989.119 ns/op
Iteration 337: 4418742.952 ns/op
Iteration 338: 4399842.689 ns/op
Iteration 339: 4462043.333 ns/op
Iteration 340: 4458881.929 ns/op
Iteration 341: 4465655.969 ns/op
Iteration 342: 4492025.175 ns/op
Iteration 343: 4408352.529 ns/op
Iteration 344: 4360878.013 ns/op
Iteration 345: 4323444.552 ns/op
Iteration 346: 4414592.048 ns/op
Iteration 347: 4326666.711 ns/op
Iteration 348: 4391144.886 ns/op
Iteration 349: 4410198.661 ns/op
Iteration 350: 4475863.375 ns/op
Iteration 351: 4344183.792 ns/op
Iteration 352: 4406365.478 ns/op
Iteration 353: 4319059.470 ns/op
Iteration 354: 4416619.753 ns/op
Iteration 355: 4465805.951 ns/op
Iteration 356: 4411692.242 ns/op
Iteration 357: 4343560.091 ns/op
Iteration 358: 4387205.355 ns/op
Iteration 359: 4324090.082 ns/op
Iteration 360: 4410343.542 ns/op
Iteration 361: 4397682.728 ns/op
Iteration 362: 4405823.643 ns/op
Iteration 363: 4345925.991 ns/op
Iteration 364: 4400171.351 ns/op
Iteration 365: 4387093.561 ns/op
Iteration 366: 4402340.289 ns/op
Iteration 367: 4450028.558 ns/op
Iteration 368: 4461516.809 ns/op
Iteration 369: 4335600.061 ns/op
Iteration 370: 4427714.053 ns/op
Iteration 371: 4332019.753 ns/op
Iteration 372: 4395571.601 ns/op
Iteration 373: 4454888.573 ns/op
Iteration 374: 4472138.871 ns/op
Iteration 375: 4592781.330 ns/op
Iteration 376: 4438085.991 ns/op
Iteration 377: 4377224.192 ns/op
Iteration 378: 4653847.405 ns/op
Iteration 379: 4330131.442 ns/op
Iteration 380: 4908404.662 ns/op
Iteration 381: 5087112.604 ns/op
Iteration 382: 5509244.418 ns/op
Iteration 383: 5411405.303 ns/op
Iteration 384: 4211587.853 ns/op
Iteration 385: 4209009.483 ns/op
Iteration 386: 4249314.801 ns/op
Iteration 387: 4187365.439 ns/op
Iteration 388: 4170602.871 ns/op
Iteration 389: 4196659.954 ns/op
Iteration 390: 4220841.561 ns/op
Iteration 391: 4169665.296 ns/op
Iteration 392: 4199232.845 ns/op
Iteration 393: 4197339.674 ns/op
Iteration 394: 4153043.141 ns/op
Iteration 395: 4178948.450 ns/op
Iteration 396: 4155910.079 ns/op
Iteration 397: 4186769.105 ns/op
Iteration 398: 4165284.124 ns/op
Iteration 399: 4226984.460 ns/op
Iteration 400: 4205740.756 ns/op


Result "parallelStream":
  4408942.806 ±(99.9%) 25151.166 ns/op [Average]
  (min, avg, max) = (3940543.343, 4408942.806, 5561948.167), stdev = 151738.049
  CI (99.9%): [4383791.640, 4434093.972] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.sequentialStream

# Run progress: 41.67% complete, ETA 00:58:34
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 11:42:00 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
14657120.986 ns/op
# Warmup Iteration   2: 12025186.893 ns/op
# Warmup Iteration   3: 11594742.954 ns/op
# Warmup Iteration   4: 11629273.512 ns/op
# Warmup Iteration   5: 11613267.736 ns/op
# Warmup Iteration   6: 11579215.299 ns/op
# Warmup Iteration   7: 11624651.506 ns/op
# Warmup Iteration   8: 11621981.816 ns/op
# Warmup Iteration   9: 11706894.802 ns/op
# Warmup Iteration  10: 11536578.046 ns/op
# Warmup Iteration  11: 11555849.724 ns/op
# Warmup Iteration  12: 11606866.851 ns/op
# Warmup Iteration  13: 11600751.149 ns/op
# Warmup Iteration  14: 11624753.920 ns/op
# Warmup Iteration  15: 11686672.174 ns/op
# Warmup Iteration  16: 11618644.713 ns/op
# Warmup Iteration  17: 11721214.523 ns/op
# Warmup Iteration  18: 11969110.929 ns/op
# Warmup Iteration  19: 11690961.977 ns/op
# Warmup Iteration  20: 11632089.919 ns/op
# Warmup Iteration  21: 11606338.644 ns/op
# Warmup Iteration  22: 11616690.954 ns/op
# Warmup Iteration  23: 11633648.326 ns/op
# Warmup Iteration  24: 11590480.575 ns/op
# Warmup Iteration  25: 11686689.407 ns/op
# Warmup Iteration  26: 11624439.920 ns/op
# Warmup Iteration  27: 11643212.326 ns/op
# Warmup Iteration  28: 11605585.253 ns/op
# Warmup Iteration  29: 11613494.356 ns/op
# Warmup Iteration  30: 11783331.835 ns/op
# Warmup Iteration  31: 11673380.326 ns/op
# Warmup Iteration  32: 11621431.103 ns/op
# Warmup Iteration  33: 11592858.540 ns/op
# Warmup Iteration  34: 11676557.814 ns/op
# Warmup Iteration  35: 11683881.337 ns/op
# Warmup Iteration  36: 11718880.128 ns/op
# Warmup Iteration  37: 11572626.437 ns/op
# Warmup Iteration  38: 11862079.306 ns/op
# Warmup Iteration  39: 11643005.733 ns/op
# Warmup Iteration  40: 11631349.047 ns/op
# Warmup Iteration  41: 11510548.138 ns/op
# Warmup Iteration  42: 11618218.011 ns/op
# Warmup Iteration  43: 11523435.598 ns/op
# Warmup Iteration  44: 11557857.471 ns/op
# Warmup Iteration  45: 11638236.126 ns/op
# Warmup Iteration  46: 11558999.471 ns/op
# Warmup Iteration  47: 11594603.667 ns/op
# Warmup Iteration  48: 11635649.767 ns/op
# Warmup Iteration  49: 11705156.744 ns/op
# Warmup Iteration  50: 11649318.035 ns/op
# Warmup Iteration  51: 11615972.368 ns/op
# Warmup Iteration  52: 11604345.586 ns/op
# Warmup Iteration  53: 11585603.885 ns/op
# Warmup Iteration  54: 11716300.023 ns/op
# Warmup Iteration  55: 11662700.279 ns/op
# Warmup Iteration  56: 11605023.103 ns/op
# Warmup Iteration  57: 11502201.218 ns/op
# Warmup Iteration  58: 11671189.547 ns/op
# Warmup Iteration  59: 11664631.698 ns/op
# Warmup Iteration  60: 12217128.280 ns/op
# Warmup Iteration  61: 11672607.279 ns/op
# Warmup Iteration  62: 11649241.816 ns/op
# Warmup Iteration  63: 11802327.012 ns/op
# Warmup Iteration  64: 11592760.471 ns/op
# Warmup Iteration  65: 11472489.205 ns/op
# Warmup Iteration  66: 11690537.128 ns/op
# Warmup Iteration  67: 11709983.953 ns/op
# Warmup Iteration  68: 11582618.563 ns/op
# Warmup Iteration  69: 11672950.244 ns/op
# Warmup Iteration  70: 11602216.667 ns/op
# Warmup Iteration  71: 11695561.093 ns/op
# Warmup Iteration  72: 11575610.954 ns/op
# Warmup Iteration  73: 11549789.678 ns/op
# Warmup Iteration  74: 11598308.184 ns/op
# Warmup Iteration  75: 11601674.724 ns/op
# Warmup Iteration  76: 11466348.580 ns/op
# Warmup Iteration  77: 11642389.233 ns/op
# Warmup Iteration  78: 11628495.069 ns/op
# Warmup Iteration  79: 11507345.977 ns/op
# Warmup Iteration  80: 11567039.621 ns/op
# Warmup Iteration  81: 11659618.523 ns/op
# Warmup Iteration  82: 11621740.759 ns/op
# Warmup Iteration  83: 11618994.690 ns/op
# Warmup Iteration  84: 11578627.816 ns/op
# Warmup Iteration  85: 11694893.895 ns/op
# Warmup Iteration  86: 11635662.744 ns/op
# Warmup Iteration  87: 11560584.931 ns/op
# Warmup Iteration  88: 11636072.663 ns/op
# Warmup Iteration  89: 11589998.322 ns/op
# Warmup Iteration  90: 11577251.287 ns/op
# Warmup Iteration  91: 11672512.895 ns/op
# Warmup Iteration  92: 11670610.477 ns/op
# Warmup Iteration  93: 11534398.540 ns/op
# Warmup Iteration  94: 11605692.241 ns/op
# Warmup Iteration  95: 11566908.552 ns/op
# Warmup Iteration  96: 11527566.138 ns/op
# Warmup Iteration  97: 11546926.218 ns/op
# Warmup Iteration  98: 11648274.770 ns/op
# Warmup Iteration  99: 11709009.221 ns/op
# Warmup Iteration 100: 11623033.425 ns/op
Iteration   1: 11648918.151 ns/op
Iteration   2: 11629771.448 ns/op
Iteration   3: 11533328.172 ns/op
Iteration   4: 11531049.816 ns/op
Iteration   5: 11691418.163 ns/op
Iteration   6: 11525721.195 ns/op
Iteration   7: 11668155.930 ns/op
Iteration   8: 11603295.678 ns/op
Iteration   9: 11722966.140 ns/op
Iteration  10: 11589446.345 ns/op
Iteration  11: 11652651.360 ns/op
Iteration  12: 11641719.186 ns/op
Iteration  13: 11665267.895 ns/op
Iteration  14: 11547877.126 ns/op
Iteration  15: 11538283.862 ns/op
Iteration  16: 11676461.709 ns/op
Iteration  17: 11646772.767 ns/op
Iteration  18: 11704998.035 ns/op
Iteration  19: 11645093.058 ns/op
Iteration  20: 11618436.506 ns/op
Iteration  21: 11623194.069 ns/op
Iteration  22: 11963370.369 ns/op
Iteration  23: 11932403.595 ns/op
Iteration  24: 11576694.517 ns/op
Iteration  25: 11596811.115 ns/op
Iteration  26: 11608678.747 ns/op
Iteration  27: 11545807.678 ns/op
Iteration  28: 11739463.395 ns/op
Iteration  29: 11623945.333 ns/op
Iteration  30: 11707398.721 ns/op
Iteration  31: 11616969.885 ns/op
Iteration  32: 11673889.907 ns/op
Iteration  33: 11545916.575 ns/op
Iteration  34: 11754376.977 ns/op
Iteration  35: 11818200.576 ns/op
Iteration  36: 11896696.871 ns/op
Iteration  37: 11582975.598 ns/op
Iteration  38: 11584266.034 ns/op
Iteration  39: 11624930.253 ns/op
Iteration  40: 11631988.198 ns/op
Iteration  41: 11596322.724 ns/op
Iteration  42: 11587941.540 ns/op
Iteration  43: 11700856.605 ns/op
Iteration  44: 11641906.837 ns/op
Iteration  45: 11631536.586 ns/op
Iteration  46: 12046522.048 ns/op
Iteration  47: 11560947.437 ns/op
Iteration  48: 11546511.368 ns/op
Iteration  49: 11833582.306 ns/op
Iteration  50: 11630866.713 ns/op
Iteration  51: 11600616.747 ns/op
Iteration  52: 11731367.291 ns/op
Iteration  53: 11639291.488 ns/op
Iteration  54: 11874723.929 ns/op
Iteration  55: 11622292.414 ns/op
Iteration  56: 11812726.506 ns/op
Iteration  57: 11550166.839 ns/op
Iteration  58: 11703636.081 ns/op
Iteration  59: 11629343.105 ns/op
Iteration  60: 11632520.616 ns/op
Iteration  61: 11674233.279 ns/op
